RouteDataID,CountryNum,StateNum,Route,RPID,Year,AOU,Count10,Count20,Count30,Count40,Count50,StopTotal,SpeciesTotal
6363526,124,62,016,101,2016,00070,0   ,1   ,0   ,0   ,0   ,1 ,1   
6363526,124,62,016,101,2016,00100,3   ,0   ,4   ,0   ,0   ,3 ,7   
6363526,124,62,016,101,2016,00370,5   ,2   ,0   ,0   ,0   ,2 ,7   
6363526,124,62,016,101,2016,00510,32  ,6   ,36  ,2   ,1   ,18,77  
6363526,124,62,016,101,2016,00710,20  ,0   ,0   ,0   ,0   ,3 ,20  
6363526,124,62,016,101,2016,01390,0   ,0   ,2   ,0   ,0   ,1 ,2   
6363526,124,62,016,101,2016,01430,2   ,6   ,7   ,0   ,3   ,5 ,18  
6363526,124,62,016,101,2016,01480,0   ,2   ,0   ,0   ,0   ,1 ,2   
6363526,124,62,016,101,2016,01540,10  ,0   ,5   ,2   ,10  ,12,27  
6363526,124,62,016,101,2016,01590,7   ,6   ,0   ,0   ,0   ,3 ,13  
6363526,124,62,016,101,2016,01690,5   ,13  ,0   ,0   ,2   ,3 ,20  
6363526,124,62,016,101,2016,01720,0   ,11  ,3   ,0   ,2   ,4 ,16  
6363526,124,62,016,101,2016,01800,0   ,5   ,0   ,0   ,0   ,3 ,5   
6363526,124,62,016,101,2016,02060,0   ,0   ,5   ,0   ,1   ,3 ,6   
6363526,124,62,016,101,2016,02230,0   ,3   ,6   ,0   ,0   ,7 ,9   
6363526,124,62,016,101,2016,02300,1   ,0   ,2   ,0   ,0   ,2 ,3   
6363526,124,62,016,101,2016,02420,3   ,0   ,0   ,0   ,0   ,1 ,3   
6363526,124,62,016,101,2016,02460,11  ,4   ,1   ,0   ,0   ,7 ,16  
6363526,124,62,016,101,2016,02720,0   ,2   ,0   ,0   ,0   ,1 ,2   
6363526,124,62,016,101,2016,02740,4   ,0   ,0   ,0   ,0   ,1 ,4   
6363526,124,62,016,101,2016,03010,0   ,0   ,1   ,0   ,0   ,1 ,1   
6363526,124,62,016,101,2016,03670,0   ,1   ,1   ,0   ,0   ,2 ,2   
6363526,124,62,016,101,2016,04740,0   ,1   ,0   ,7   ,6   ,10,14  
6363526,124,62,016,101,2016,05270,0   ,0   ,0   ,0   ,1   ,1 ,1   
6363526,124,62,016,101,2016,05360,12  ,18  ,14  ,10  ,13  ,39,67  
6363526,124,62,016,101,2016,05420,2   ,1   ,1   ,0   ,0   ,4 ,4   
6363526,124,62,016,101,2016,05540,1   ,2   ,0   ,0   ,0   ,3 ,3   
6363526,124,62,016,101,2016,06520,0   ,1   ,0   ,0   ,0   ,1 ,1   
6363526,124,62,016,101,2016,06882,1   ,0   ,0   ,0   ,0   ,1 ,1   
6366711,124,62,016,101,2017,00100,1   ,0   ,6   ,0   ,0   ,4 ,7   
6366711,124,62,016,101,2017,00370,0   ,1   ,1   ,3   ,0   ,3 ,5   
6366711,124,62,016,101,2017,00510,50  ,21  ,28  ,3   ,0   ,21,102 
6366711,124,62,016,101,2017,00710,33  ,0   ,0   ,0   ,0   ,4 ,33  
6366711,124,62,016,101,2017,01300,0   ,0   ,0   ,0   ,1   ,1 ,1   
6366711,124,62,016,101,2017,01390,0   ,0   ,0   ,0   ,4   ,1 ,4   
6366711,124,62,016,101,2017,01400,2   ,0   ,0   ,0   ,0   ,1 ,2   
6366711,124,62,016,101,2017,01430,2   ,3   ,6   ,0   ,6   ,6 ,17  
6366711,124,62,016,101,2017,01480,3   ,0   ,0   ,0   ,0   ,2 ,3   
6366711,124,62,016,101,2017,01540,27  ,4   ,2   ,0   ,20  ,13,53  
6366711,124,62,016,101,2017,01590,11  ,0   ,1   ,0   ,5   ,5 ,17  
6366711,124,62,016,101,2017,01690,31  ,77  ,9   ,0   ,0   ,7 ,117 
6366711,124,62,016,101,2017,01720,5   ,14  ,2   ,2   ,2   ,8 ,25  
6366711,124,62,016,101,2017,01800,1   ,0   ,0   ,4   ,10  ,8 ,15  
6366711,124,62,016,101,2017,02060,0   ,2   ,9   ,4   ,3   ,8 ,18  
6366711,124,62,016,101,2017,02230,4   ,8   ,18  ,0   ,0   ,12,30  
6366711,124,62,016,101,2017,02300,0   ,2   ,3   ,0   ,0   ,4 ,5   
6366711,124,62,016,101,2017,02330,2   ,0   ,2   ,0   ,0   ,4 ,4   
6366711,124,62,016,101,2017,02460,18  ,4   ,0   ,0   ,2   ,8 ,24  
6366711,124,62,016,101,2017,02740,13  ,3   ,0   ,0   ,3   ,7 ,19  
6366711,124,62,016,101,2017,03010,0   ,1   ,0   ,0   ,6   ,3 ,7   
6366711,124,62,016,101,2017,03490,0   ,0   ,0   ,1   ,0   ,1 ,1   
6366711,124,62,016,101,2017,04740,2   ,1   ,4   ,14  ,24  ,22,45  
6366711,124,62,016,101,2017,05275,0   ,2   ,0   ,3   ,1   ,4 ,6   
6366711,124,62,016,101,2017,05340,5   ,0   ,0   ,0   ,0   ,2 ,5   
6366711,124,62,016,101,2017,05360,14  ,17  ,11  ,12  ,20  ,36,74  
6366711,124,62,016,101,2017,05420,1   ,4   ,4   ,0   ,1   ,6 ,10  
6366711,124,62,016,101,2017,05540,0   ,0   ,0   ,2   ,1   ,2 ,3   
6366711,124,62,016,101,2017,06520,0   ,1   ,0   ,0   ,0   ,1 ,1   
6366711,124,62,016,101,2017,06970,0   ,0   ,0   ,2   ,0   ,1 ,2   
6169656,124,62,901,101,1997,00110,2   ,0   ,0   ,0   ,0   ,2 ,2   
6169656,124,62,901,101,1997,02340,0   ,0   ,1   ,0   ,0   ,1 ,1   
6169656,124,62,901,101,1997,02480,2   ,1   ,1   ,0   ,0   ,3 ,4   
6169656,124,62,901,101,1997,02830,37  ,17  ,17  ,0   ,0   ,17,71  
6169656,124,62,901,101,1997,05340,3   ,7   ,2   ,0   ,0   ,8 ,12  
6170207,124,62,902,101,1997,00110,1   ,0   ,0   ,0   ,0   ,1 ,1   
6170207,124,62,902,101,1997,00380,2   ,3   ,1   ,0   ,0   ,4 ,6   
6170207,124,62,902,101,1997,00420,2   ,0   ,0   ,0   ,0   ,1 ,2   
6170207,124,62,902,101,1997,00710,0   ,0   ,1   ,0   ,0   ,1 ,1   
6170207,124,62,902,101,1997,01540,0   ,0   ,3   ,0   ,0   ,1 ,3   
6170207,124,62,902,101,1997,02410,0   ,3   ,0   ,0   ,0   ,2 ,3   
6170207,124,62,902,101,1997,02480,2   ,3   ,0   ,0   ,0   ,4 ,5   
6170207,124,62,902,101,1997,02830,26  ,20  ,5   ,0   ,0   ,17,51  
6170207,124,62,902,101,1997,05340,5   ,0   ,0   ,0   ,0   ,5 ,5   
6169659,124,62,903,101,1997,00380,1   ,0   ,1   ,0   ,0   ,2 ,2   
6169659,124,62,903,101,1997,01540,1   ,0   ,0   ,0   ,0   ,1 ,1   
6169659,124,62,903,101,1997,02750,2   ,0   ,0   ,0   ,0   ,1 ,2   
6169659,124,62,903,101,1997,02830,3   ,3   ,2   ,0   ,0   ,5 ,8   
6169659,124,62,903,101,1997,05340,11  ,6   ,2   ,0   ,0   ,14,19  
6170209,124,62,904,101,1997,00380,1   ,2   ,0   ,0   ,0   ,3 ,3   
6170209,124,62,904,101,1997,01540,2   ,0   ,0   ,0   ,0   ,2 ,2   
6170209,124,62,904,101,1997,02750,1   ,0   ,0   ,0   ,0   ,1 ,1   
6170209,124,62,904,101,1997,02830,4   ,5   ,6   ,0   ,0   ,7 ,15  
6170209,124,62,904,101,1997,05340,9   ,7   ,2   ,0   ,0   ,14,18  
